[0.106s] Invoking command in '/home/cityu/autoware/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_external_api_msgs -- -j16 -l16
[0.309s] [  0%] Built target tier4_external_api_msgs__cpp
[0.333s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.427s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.428s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.432s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.450s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.461s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.540s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.582s] [ 88%] Built target tier4_external_api_msgs
[0.626s] [ 88%] Built target tier4_external_api_msgs__py
[0.697s] [100%] Built target tier4_external_api_msgs__python
[2.009s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_classified_diagnostics.py
[2.009s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_control_command.py
[2.009s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_control_command_stamped.py
[2.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_cpu_status.py
[2.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_cpu_usage.py
[2.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_door_status.py
[2.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_emergency.py
[2.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_engage_status.py
[2.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_fail_safe_state.py
[2.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_fail_safe_state_stamped.py
[2.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_gear_shift.py
[2.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_gear_shift_stamped.py
[2.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_heartbeat.py
[2.010s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_localization_score.py
[2.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_localization_score_array.py
[2.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_map_hash.py
[2.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_metadata_packages.py
[2.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_observer.py
[2.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_operator.py
[2.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_response_status.py
[2.011s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_rosbag_copy_status.py
[2.013s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_rosbag_logging_mode.py
[2.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_route.py
[2.020s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_route_section.py
[2.025s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_service.py
[2.025s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_steering.py
[2.025s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_text_file.py
[2.025s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_turn_signal.py
[2.025s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_turn_signal_stamped.py
[2.025s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_vehicle_command.py
[2.025s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_vehicle_command_stamped.py
[2.025s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_vehicle_status.py
[2.025s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/msg/_vehicle_status_stamped.py
[2.025s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/__init__.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_clear_route.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_engage.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_get_accel_brake_map_calibration_data.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_get_metadata_packages.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_get_rosbag_copy_list.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_get_text_file.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_initialize_pose.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_initialize_pose_auto.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_pause_driving.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_set_door.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_set_emergency.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_set_observer.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_set_operator.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_set_pose.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_set_rosbag_logging_mode.py
[2.026s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_set_route.py
[2.027s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_set_service.py
[2.027s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_set_velocity_limit.py
[2.027s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/srv/_start_rosbag_copy.py
[2.027s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.027s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.027s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/python3.8/site-packages/tier4_external_api_msgs/tier4_external_api_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.027s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__python.so
[2.028s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatus.idl
[2.028s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatusArray.idl
[2.028s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ClassifiedDiagnostics.idl
[2.028s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommand.idl
[2.028s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommandStamped.idl
[2.028s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuStatus.idl
[2.028s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuUsage.idl
[2.028s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/DoorStatus.idl
[2.028s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Emergency.idl
[2.028s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/EngageStatus.idl
[2.029s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeState.idl
[2.029s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeStateStamped.idl
[2.029s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShift.idl
[2.029s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShiftStamped.idl
[2.029s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Heartbeat.idl
[2.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScore.idl
[2.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScoreArray.idl
[2.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MapHash.idl
[2.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MetadataPackages.idl
[2.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Observer.idl
[2.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Operator.idl
[2.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagCopyStatus.idl
[2.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagLoggingMode.idl
[2.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ResponseStatus.idl
[2.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Route.idl
[2.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RouteSection.idl
[2.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Service.idl
[2.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TextFile.idl
[2.030s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Steering.idl
[2.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignal.idl
[2.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignalStamped.idl
[2.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommand.idl
[2.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommandStamped.idl
[2.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatus.idl
[2.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatusStamped.idl
[2.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData.idl
[2.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute.idl
[2.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage.idl
[2.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages.idl
[2.031s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList.idl
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile.idl
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose.idl
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto.idl
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving.idl
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor.idl
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver.idl
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator.idl
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency.idl
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose.idl
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode.idl
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute.idl
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService.idl
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit.idl
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy.idl
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatus.msg
[2.032s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CalibrationStatusArray.msg
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ClassifiedDiagnostics.msg
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommand.msg
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ControlCommandStamped.msg
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuStatus.msg
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/CpuUsage.msg
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/DoorStatus.msg
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Emergency.msg
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/EngageStatus.msg
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeState.msg
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/FailSafeStateStamped.msg
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShift.msg
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/GearShiftStamped.msg
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Heartbeat.msg
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScore.msg
[2.033s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/LocalizationScoreArray.msg
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MapHash.msg
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/MetadataPackages.msg
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Observer.msg
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Operator.msg
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagCopyStatus.msg
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RosbagLoggingMode.msg
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/ResponseStatus.msg
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Route.msg
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/RouteSection.msg
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Service.msg
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TextFile.msg
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/Steering.msg
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignal.msg
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/TurnSignalStamped.msg
[2.034s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommand.msg
[2.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleCommandStamped.msg
[2.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatus.msg
[2.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/msg/VehicleStatusStamped.msg
[2.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData.srv
[2.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData_Request.msg
[2.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetAccelBrakeMapCalibrationData_Response.msg
[2.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute.srv
[2.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute_Request.msg
[2.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/ClearRoute_Response.msg
[2.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage.srv
[2.035s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage_Request.msg
[2.036s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/Engage_Response.msg
[2.036s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages.srv
[2.036s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages_Request.msg
[2.036s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetMetadataPackages_Response.msg
[2.036s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList.srv
[2.036s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList_Request.msg
[2.036s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetRosbagCopyList_Response.msg
[2.036s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile.srv
[2.036s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile_Request.msg
[2.037s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/GetTextFile_Response.msg
[2.037s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose.srv
[2.037s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose_Request.msg
[2.037s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePose_Response.msg
[2.037s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto.srv
[2.037s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto_Request.msg
[2.037s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/InitializePoseAuto_Response.msg
[2.037s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving.srv
[2.037s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving_Request.msg
[2.037s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/PauseDriving_Response.msg
[2.037s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor.srv
[2.037s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor_Request.msg
[2.037s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetDoor_Response.msg
[2.037s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver.srv
[2.037s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver_Request.msg
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetObserver_Response.msg
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator.srv
