[0.000000] (-) TimerEvent: {}
[1.316559] (tvm_utility) StdoutLine: {'line': b'-- Found rosidl_adapter: 2.2.3 (/opt/ros/galactic/share/rosidl_adapter/cmake)\n'}
[1.401407] (-) TimerEvent: {}
[1.420492] (tvm_utility) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp\n'}
[1.465075] (tvm_utility) StdoutLine: {'line': b'-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)\n'}
[1.470628] (tvm_utility) StdoutLine: {'line': b'-- Found ament_cmake_gtest: 1.1.6 (/opt/ros/galactic/share/ament_cmake_gtest/cmake)\n'}
[1.482040] (tvm_utility) StdoutLine: {'line': b'-- Downloading yolo_v2_tiny-x86_64-llvm-2.1.0-20221102.tar.gz ...\n'}
[1.501501] (-) TimerEvent: {}
[1.505368] (tvm_utility) StderrLine: {'line': b'CMake Warning at CMakeLists.txt:58 (message):\n'}
[1.505474] (tvm_utility) StderrLine: {'line': b'  Missing image artifact for yolo_v2_tiny, skipping test\n'}
[1.505540] (tvm_utility) StderrLine: {'line': b'\n'}
[1.505600] (tvm_utility) StderrLine: {'line': b'\n'}
[1.511685] (tvm_utility) StdoutLine: {'line': b"-- Added test 'copyright' to check source files copyright and LICENSE\n"}
[1.512829] (tvm_utility) StdoutLine: {'line': b"-- Added test 'cppcheck' to perform static code analysis on C / C++ code\n"}
[1.513055] (tvm_utility) StdoutLine: {'line': b'-- Configured cppcheck include dirs: /home/cityu/autoware/src/universe/autoware.universe/common/tvm_utility/include\n'}
[1.513147] (tvm_utility) StdoutLine: {'line': b'-- Configured cppcheck exclude dirs and/or files: \n'}
[1.513519] (tvm_utility) StdoutLine: {'line': b"-- Added test 'lint_cmake' to check CMake code style\n"}
[1.513887] (tvm_utility) StdoutLine: {'line': b"-- Added test 'xmllint' to check XML markup files\n"}
[1.517477] (tvm_utility) StdoutLine: {'line': b'-- Configuring done\n'}
[1.522358] (tvm_utility) StdoutLine: {'line': b'-- Generating done\n'}
[1.523556] (tvm_utility) StdoutLine: {'line': b'-- Build files have been written to: /home/cityu/autoware/build/tvm_utility\n'}
[1.528095] (tvm_utility) CommandEnded: {'returncode': 0}
[1.528643] (tvm_utility) JobProgress: {'identifier': 'tvm_utility', 'progress': 'build'}
[1.529044] (tvm_utility) Command: {'cmd': ['/usr/bin/cmake', '--build', '/home/cityu/autoware/build/tvm_utility', '--', '-j16', '-l16'], 'cwd': '/home/cityu/autoware/build/tvm_utility', 'env': OrderedDict([('LESSOPEN', '| /usr/bin/lesspipe %s'), ('HTTPS_PROXY', 'http://127.0.0.1:7890/'), ('no_proxy', 'localhost,127.0.0.0/8,::1,10.0.0.0/8,172.16.0.0/12,192.168.0.0/16'), ('USER', 'cityu'), ('all_proxy', 'socks://127.0.0.1:7891/'), ('SSH_AGENT_PID', '1587'), ('XDG_SESSION_TYPE', 'x11'), ('SHLVL', '1'), ('LD_LIBRARY_PATH', '/usr/local/cuda/lib64:/opt/ros/galactic/opt/yaml_cpp_vendor/lib:/opt/ros/galactic/opt/rviz_ogre_vendor/lib:/opt/ros/galactic/lib/x86_64-linux-gnu:/opt/ros/galactic/lib'), ('HOME', '/home/cityu'), ('DESKTOP_SESSION', 'ubuntu'), ('NO_PROXY', 'localhost,127.0.0.0/8,::1,10.0.0.0/8,172.16.0.0/12,192.168.0.0/16'), ('ROS_PYTHON_VERSION', '3'), ('GNOME_SHELL_SESSION_MODE', 'ubuntu'), ('GTK_MODULES', 'gail:atk-bridge'), ('MANAGERPID', '1413'), ('DBUS_STARTER_BUS_TYPE', 'session'), ('DBUS_SESSION_BUS_ADDRESS', 'unix:path=/run/user/1000/bus,guid=867932327b6abe78cd355a086438d338'), ('COLORTERM', 'truecolor'), ('IM_CONFIG_PHASE', '1'), ('https_proxy', 'http://127.0.0.1:7890/'), ('ROS_DISTRO', 'galactic'), ('LOGNAME', 'cityu'), ('ALL_PROXY', 'socks://127.0.0.1:7891/'), ('http_proxy', 'http://127.0.0.1:7890/'), ('JOURNAL_STREAM', '8:40284'), ('_', '/usr/bin/colcon'), ('ROS_VERSION', '2'), ('XDG_SESSION_CLASS', 'user'), ('USERNAME', 'cityu'), ('TERM', 'xterm-256color'), ('GNOME_DESKTOP_SESSION_ID', 'this-is-deprecated'), ('ROS_LOCALHOST_ONLY', '0'), ('WINDOWPATH', '2'), ('PATH', '/usr/local/cuda/bin:/opt/ros/galactic/bin:/home/cityu/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/home/cityu/.local/bin:/home/cityu/.local/bin'), ('SESSION_MANAGER', 'local/cityu-autoware:@/tmp/.ICE-unix/1622,unix/cityu-autoware:/tmp/.ICE-unix/1622'), ('INVOCATION_ID', 'bfbb74fcfc3745d19f4a6c49582f7fd5'), ('XDG_MENU_PREFIX', 'gnome-'), ('GNOME_TERMINAL_SCREEN', '/org/gnome/Terminal/screen/617d4bea_b220_4230_9d1a_c257fcc862b2'), ('XDG_RUNTIME_DIR', '/run/user/1000'), ('DISPLAY', ':1'), ('LANG', 'en_US.UTF-8'), ('XDG_CURRENT_DESKTOP', 'ubuntu:GNOME'), ('RMW_IMPLEMENTATION', 'rmw_cyclonedds_cpp'), ('XMODIFIERS', '@im=ibus'), ('XDG_SESSION_DESKTOP', 'ubuntu'), ('XAUTHORITY', '/run/user/1000/gdm/Xauthority'), ('LS_COLORS', 'rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:'), ('GNOME_TERMINAL_SERVICE', ':1.102'), ('SSH_AUTH_SOCK', '/run/user/1000/keyring/ssh'), ('AMENT_PREFIX_PATH', '/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_lint_common:/opt/ros/galactic'), ('SHELL', '/bin/bash'), ('QT_ACCESSIBILITY', '1'), ('GDMSESSION', 'ubuntu'), ('LESSCLOSE', '/usr/bin/lesspipe %s %s'), ('GPG_AGENT_INFO', '/run/user/1000/gnupg/S.gpg-agent:0:1'), ('QT_IM_MODULE', 'ibus'), ('PWD', '/home/cityu/autoware/build/tvm_utility'), ('LC_ALL', 'en_US.UTF-8'), ('XDG_CONFIG_DIRS', '/etc/xdg/xdg-ubuntu:/etc/xdg'), ('DBUS_STARTER_ADDRESS', 'unix:path=/run/user/1000/bus,guid=867932327b6abe78cd355a086438d338'), ('XDG_DATA_DIRS', '/usr/share/ubuntu:/usr/local/share/:/usr/share/:/var/lib/snapd/desktop'), ('PYTHONPATH', '/opt/ros/galactic/lib/python3.8/site-packages'), ('HTTP_PROXY', 'http://127.0.0.1:7890/'), ('COLCON', '1'), ('VTE_VERSION', '6003'), ('CMAKE_PREFIX_PATH', '/home/cityu/autoware/install/autoware_auto_common:/home/cityu/autoware/install/autoware_cmake:/home/cityu/autoware/install/autoware_lint_common:/opt/ros/galactic')]), 'shell': False}
[1.560594] (tvm_utility) StdoutLine: {'line': b'\x1b[35m\x1b[1mScanning dependencies of target yolo_v2_tiny_llvm\x1b[0m\n'}
[1.568318] (tvm_utility) StdoutLine: {'line': b"[ 11%] \x1b[34m\x1b[1mCreating directories for 'yolo_v2_tiny_llvm'\x1b[0m\n"}
[1.568835] (tvm_utility) StdoutLine: {'line': b'[ 22%] Built target tvm_utility\n'}
[1.601616] (-) TimerEvent: {}
[1.620493] (tvm_utility) StdoutLine: {'line': b"[ 33%] \x1b[34m\x1b[1mPerforming download step (download, verify and extract) for 'yolo_v2_tiny_llvm'\x1b[0m\n"}
[1.629411] (tvm_utility) StdoutLine: {'line': b'-- Downloading...\n'}
[1.629547] (tvm_utility) StdoutLine: {'line': b"   dst='/home/cityu/autoware/src/universe/autoware.universe/common/tvm_utility/data/downloads/yolo_v2_tiny-x86_64-llvm-2.1.0-20221102.tar.gz'\n"}
[1.629617] (tvm_utility) StdoutLine: {'line': b"   timeout='none'\n"}
[1.629677] (tvm_utility) StdoutLine: {'line': b"-- Using src='https://autoware-modelzoo.s3.us-east-2.amazonaws.com/models/2.1.0-20221102/yolo_v2_tiny-x86_64-llvm-2.1.0-20221102.tar.gz'\n"}
[1.701839] (-) TimerEvent: {}
[1.802458] (-) TimerEvent: {}
[1.903269] (-) TimerEvent: {}
[2.004127] (-) TimerEvent: {}
[2.105057] (-) TimerEvent: {}
[2.205955] (-) TimerEvent: {}
[2.306850] (-) TimerEvent: {}
[2.407762] (-) TimerEvent: {}
[2.508664] (-) TimerEvent: {}
[2.609584] (-) TimerEvent: {}
[2.710446] (-) TimerEvent: {}
[2.811331] (-) TimerEvent: {}
[2.912269] (-) TimerEvent: {}
[2.925415] (tvm_utility) StdoutLine: {'line': b'-- [download 0% complete]\n'}
[3.012680] (-) TimerEvent: {}
[3.113590] (-) TimerEvent: {}
[3.214506] (-) TimerEvent: {}
[3.315433] (-) TimerEvent: {}
[3.416382] (-) TimerEvent: {}
[3.517046] (-) TimerEvent: {}
[3.568621] (tvm_utility) StdoutLine: {'line': b'-- [download 1% complete]\n'}
[3.617382] (-) TimerEvent: {}
[3.718141] (-) TimerEvent: {}
[3.819041] (-) TimerEvent: {}
[3.919881] (-) TimerEvent: {}
[3.949588] (tvm_utility) StdoutLine: {'line': b'-- [download 2% complete]\n'}
[4.014269] (tvm_utility) StdoutLine: {'line': b'-- [download 3% complete]\n'}
[4.020041] (-) TimerEvent: {}
[4.120808] (-) TimerEvent: {}
[4.154802] (tvm_utility) StdoutLine: {'line': b'-- [download 4% complete]\n'}
[4.221255] (-) TimerEvent: {}
[4.242811] (tvm_utility) StdoutLine: {'line': b'-- [download 5% complete]\n'}
[4.321489] (-) TimerEvent: {}
[4.330626] (tvm_utility) StdoutLine: {'line': b'-- [download 6% complete]\n'}
[4.402034] (tvm_utility) StdoutLine: {'line': b'-- [download 7% complete]\n'}
[4.421705] (-) TimerEvent: {}
[4.471599] (tvm_utility) StdoutLine: {'line': b'-- [download 8% complete]\n'}
[4.521931] (-) TimerEvent: {}
[4.542456] (tvm_utility) StdoutLine: {'line': b'-- [download 9% complete]\n'}
[4.622558] (-) TimerEvent: {}
[4.723356] (-) TimerEvent: {}
[4.745163] (tvm_utility) StdoutLine: {'line': b'-- [download 10% complete]\n'}
[4.823832] (-) TimerEvent: {}
[4.924542] (-) TimerEvent: {}
[5.025147] (-) TimerEvent: {}
[5.025879] (tvm_utility) StdoutLine: {'line': b'-- [download 11% complete]\n'}
[5.125473] (-) TimerEvent: {}
[5.130957] (tvm_utility) StdoutLine: {'line': b'-- [download 12% complete]\n'}
[5.225693] (-) TimerEvent: {}
[5.228620] (tvm_utility) StdoutLine: {'line': b'-- [download 13% complete]\n'}
[5.325787] (-) TimerEvent: {}
[5.331252] (tvm_utility) StdoutLine: {'line': b'-- [download 14% complete]\n'}
[5.426012] (-) TimerEvent: {}
[5.445148] (tvm_utility) StdoutLine: {'line': b'-- [download 15% complete]\n'}
[5.526224] (-) TimerEvent: {}
[5.563695] (tvm_utility) StdoutLine: {'line': b'-- [download 16% complete]\n'}
[5.626443] (-) TimerEvent: {}
[5.635571] (tvm_utility) StdoutLine: {'line': b'-- [download 17% complete]\n'}
[5.726965] (-) TimerEvent: {}
[5.819375] (tvm_utility) StdoutLine: {'line': b'-- [download 18% complete]\n'}
[5.827036] (-) TimerEvent: {}
[5.884591] (tvm_utility) StdoutLine: {'line': b'-- [download 19% complete]\n'}
[5.927232] (-) TimerEvent: {}
[5.969143] (tvm_utility) StdoutLine: {'line': b'-- [download 20% complete]\n'}
[6.027453] (-) TimerEvent: {}
[6.055140] (tvm_utility) StdoutLine: {'line': b'-- [download 21% complete]\n'}
[6.127822] (-) TimerEvent: {}
[6.172377] (tvm_utility) StdoutLine: {'line': b'-- [download 22% complete]\n'}
[6.227948] (-) TimerEvent: {}
[6.243674] (tvm_utility) StdoutLine: {'line': b'-- [download 23% complete]\n'}
[6.328205] (-) TimerEvent: {}
[6.387893] (tvm_utility) StdoutLine: {'line': b'-- [download 24% complete]\n'}
[6.428377] (-) TimerEvent: {}
[6.486387] (tvm_utility) StdoutLine: {'line': b'-- [download 25% complete]\n'}
[6.528574] (-) TimerEvent: {}
[6.565421] (tvm_utility) StdoutLine: {'line': b'-- [download 26% complete]\n'}
[6.628876] (-) TimerEvent: {}
[6.643168] (tvm_utility) StdoutLine: {'line': b'-- [download 27% complete]\n'}
[6.729087] (-) TimerEvent: {}
[6.783288] (tvm_utility) StdoutLine: {'line': b'-- [download 28% complete]\n'}
[6.829400] (-) TimerEvent: {}
[6.861430] (tvm_utility) StdoutLine: {'line': b'-- [download 29% complete]\n'}
[6.929613] (-) TimerEvent: {}
[7.007438] (tvm_utility) StdoutLine: {'line': b'-- [download 30% complete]\n'}
[7.029810] (-) TimerEvent: {}
[7.130733] (-) TimerEvent: {}
[7.214430] (tvm_utility) StdoutLine: {'line': b'-- [download 31% complete]\n'}
[7.231069] (-) TimerEvent: {}
[7.294461] (tvm_utility) StdoutLine: {'line': b'-- [download 32% complete]\n'}
[7.331294] (-) TimerEvent: {}
[7.367880] (tvm_utility) StdoutLine: {'line': b'-- [download 33% complete]\n'}
[7.431506] (-) TimerEvent: {}
[7.435310] (tvm_utility) StdoutLine: {'line': b'-- [download 34% complete]\n'}
[7.531858] (-) TimerEvent: {}
[7.632657] (-) TimerEvent: {}
[7.718254] (tvm_utility) StdoutLine: {'line': b'-- [download 35% complete]\n'}
[7.732733] (-) TimerEvent: {}
[7.798232] (tvm_utility) StdoutLine: {'line': b'-- [download 36% complete]\n'}
[7.833070] (-) TimerEvent: {}
[7.884144] (tvm_utility) StdoutLine: {'line': b'-- [download 37% complete]\n'}
[7.933241] (-) TimerEvent: {}
[7.961119] (tvm_utility) StdoutLine: {'line': b'-- [download 38% complete]\n'}
[8.033603] (-) TimerEvent: {}
[8.038346] (tvm_utility) StdoutLine: {'line': b'-- [download 39% complete]\n'}
[8.121161] (tvm_utility) StdoutLine: {'line': b'-- [download 40% complete]\n'}
[8.133812] (-) TimerEvent: {}
[8.225983] (tvm_utility) StdoutLine: {'line': b'-- [download 41% complete]\n'}
[8.233876] (-) TimerEvent: {}
[8.309722] (tvm_utility) StdoutLine: {'line': b'-- [download 42% complete]\n'}
[8.334252] (-) TimerEvent: {}
[8.426725] (tvm_utility) StdoutLine: {'line': b'-- [download 43% complete]\n'}
[8.434332] (-) TimerEvent: {}
[8.486668] (tvm_utility) StdoutLine: {'line': b'-- [download 44% complete]\n'}
[8.534682] (-) TimerEvent: {}
[8.569788] (tvm_utility) StdoutLine: {'line': b'-- [download 45% complete]\n'}
[8.635047] (-) TimerEvent: {}
[8.735696] (-) TimerEvent: {}
[8.772834] (tvm_utility) StdoutLine: {'line': b'-- [download 46% complete]\n'}
[8.835901] (-) TimerEvent: {}
[8.913779] (tvm_utility) StdoutLine: {'line': b'-- [download 47% complete]\n'}
[8.936072] (-) TimerEvent: {}
[9.004428] (tvm_utility) StdoutLine: {'line': b'-- [download 48% complete]\n'}
[9.036395] (-) TimerEvent: {}
[9.137283] (-) TimerEvent: {}
[9.237917] (-) TimerEvent: {}
[9.244540] (tvm_utility) StdoutLine: {'line': b'-- [download 49% complete]\n'}
[9.338147] (-) TimerEvent: {}
[9.342661] (tvm_utility) StdoutLine: {'line': b'-- [download 50% complete]\n'}
[9.438515] (-) TimerEvent: {}
[9.539054] (-) TimerEvent: {}
[9.582394] (tvm_utility) StdoutLine: {'line': b'-- [download 51% complete]\n'}
[9.639315] (-) TimerEvent: {}
[9.679601] (tvm_utility) StdoutLine: {'line': b'-- [download 52% complete]\n'}
[9.739484] (-) TimerEvent: {}
[9.749786] (tvm_utility) StdoutLine: {'line': b'-- [download 53% complete]\n'}
[9.821145] (tvm_utility) StdoutLine: {'line': b'-- [download 54% complete]\n'}
[9.839711] (-) TimerEvent: {}
[9.940647] (-) TimerEvent: {}
[10.041603] (-) TimerEvent: {}
[10.142555] (-) TimerEvent: {}
[10.243382] (-) TimerEvent: {}
[10.308509] (tvm_utility) StdoutLine: {'line': b'-- [download 55% complete]\n'}
[10.343865] (-) TimerEvent: {}
[10.444579] (-) TimerEvent: {}
[10.545210] (-) TimerEvent: {}
[10.645832] (-) TimerEvent: {}
[10.686673] (tvm_utility) StdoutLine: {'line': b'-- [download 56% complete]\n'}
[10.746303] (-) TimerEvent: {}
[10.847237] (-) TimerEvent: {}
[10.916686] (tvm_utility) StdoutLine: {'line': b'-- [download 57% complete]\n'}
[10.947603] (-) TimerEvent: {}
[11.048409] (-) TimerEvent: {}
[11.149363] (-) TimerEvent: {}
[11.250265] (-) TimerEvent: {}
[11.289184] (tvm_utility) StdoutLine: {'line': b'-- [download 58% complete]\n'}
[11.350750] (-) TimerEvent: {}
[11.451542] (-) TimerEvent: {}
[11.552341] (-) TimerEvent: {}
[11.640680] (tvm_utility) StdoutLine: {'line': b'-- [download 59% complete]\n'}
[11.652514] (-) TimerEvent: {}
[11.753055] (-) TimerEvent: {}
[11.853434] (-) TimerEvent: {}
[11.894576] (tvm_utility) StdoutLine: {'line': b'-- [download 60% complete]\n'}
[11.953904] (-) TimerEvent: {}
[12.054632] (-) TimerEvent: {}
[12.155243] (-) TimerEvent: {}
[12.255849] (-) TimerEvent: {}
[12.261696] (tvm_utility) StdoutLine: {'line': b'-- [download 61% complete]\n'}
[12.356366] (-) TimerEvent: {}
[12.457029] (-) TimerEvent: {}
[12.557902] (-) TimerEvent: {}
[12.656383] (tvm_utility) StdoutLine: {'line': b'-- [download 62% complete]\n'}
[12.658057] (-) TimerEvent: {}
[12.758639] (-) TimerEvent: {}
[12.859410] (-) TimerEvent: {}
[12.960341] (-) TimerEvent: {}
[13.050436] (tvm_utility) StdoutLine: {'line': b'-- [download 63% complete]\n'}
[13.060544] (-) TimerEvent: {}
[13.161128] (-) TimerEvent: {}
[13.261893] (-) TimerEvent: {}
[13.362854] (-) TimerEvent: {}
[13.459095] (tvm_utility) StdoutLine: {'line': b'-- [download 64% complete]\n'}
[13.463012] (-) TimerEvent: {}
[13.563897] (-) TimerEvent: {}
[13.664472] (-) TimerEvent: {}
[13.765164] (-) TimerEvent: {}
[13.827231] (tvm_utility) StdoutLine: {'line': b'-- [download 65% complete]\n'}
[13.865383] (-) TimerEvent: {}
[13.966297] (-) TimerEvent: {}
[14.067004] (-) TimerEvent: {}
[14.076095] (tvm_utility) StdoutLine: {'line': b'-- [download 66% complete]\n'}
[14.167380] (-) TimerEvent: {}
[14.268018] (-) TimerEvent: {}
[14.368717] (-) TimerEvent: {}
[14.465370] (tvm_utility) StdoutLine: {'line': b'-- [download 67% complete]\n'}
[14.468864] (-) TimerEvent: {}
[14.569527] (-) TimerEvent: {}
[14.670414] (-) TimerEvent: {}
[14.771331] (-) TimerEvent: {}
[14.862546] (tvm_utility) StdoutLine: {'line': b'-- [download 68% complete]\n'}
[14.871797] (-) TimerEvent: {}
[14.972657] (-) TimerEvent: {}
[15.073279] (-) TimerEvent: {}
[15.174022] (-) TimerEvent: {}
[15.274924] (-) TimerEvent: {}
[15.292305] (tvm_utility) StdoutLine: {'line': b'-- [download 69% complete]\n'}
[15.375422] (-) TimerEvent: {}
[15.476378] (-) TimerEvent: {}
[15.577330] (-) TimerEvent: {}
[15.678299] (-) TimerEvent: {}
[15.779311] (-) TimerEvent: {}
[15.831373] (tvm_utility) StdoutLine: {'line': b'-- [download 70% complete]\n'}
[15.879847] (-) TimerEvent: {}
[15.980680] (-) TimerEvent: {}
[16.081577] (-) TimerEvent: {}
[16.182530] (-) TimerEvent: {}
[16.230413] (tvm_utility) StdoutLine: {'line': b'-- [download 71% complete]\n'}
[16.282881] (-) TimerEvent: {}
[16.383804] (-) TimerEvent: {}
[16.484485] (-) TimerEvent: {}
[16.585483] (-) TimerEvent: {}
[16.686207] (-) TimerEvent: {}
[16.786973] (-) TimerEvent: {}
[16.887626] (-) TimerEvent: {}
[16.893450] (tvm_utility) StdoutLine: {'line': b'-- [download 72% complete]\n'}
[16.987829] (-) TimerEvent: {}
[17.075155] (tvm_utility) StdoutLine: {'line': b'-- [download 73% complete]\n'}
[17.088208] (-) TimerEvent: {}
[17.188829] (-) TimerEvent: {}
[17.289746] (-) TimerEvent: {}
[17.390689] (-) TimerEvent: {}
[17.491604] (-) TimerEvent: {}
[17.592413] (-) TimerEvent: {}
[17.606931] (tvm_utility) StdoutLine: {'line': b'-- [download 74% complete]\n'}
[17.692682] (-) TimerEvent: {}
[17.793415] (-) TimerEvent: {}
[17.894172] (-) TimerEvent: {}
[17.994785] (-) TimerEvent: {}
[18.007597] (tvm_utility) StdoutLine: {'line': b'-- [download 75% complete]\n'}
[18.095319] (-) TimerEvent: {}
[18.196102] (-) TimerEvent: {}
[18.297086] (-) TimerEvent: {}
[18.397822] (-) TimerEvent: {}
[18.410047] (tvm_utility) StdoutLine: {'line': b'-- [download 76% complete]\n'}
[18.498175] (-) TimerEvent: {}
[18.599032] (-) TimerEvent: {}
[18.699985] (-) TimerEvent: {}
[18.798580] (tvm_utility) StdoutLine: {'line': b'-- [download 77% complete]\n'}
[18.800135] (-) TimerEvent: {}
[18.901045] (-) TimerEvent: {}
[19.001617] (-) TimerEvent: {}
[19.102238] (-) TimerEvent: {}
[19.203077] (-) TimerEvent: {}
[19.295168] (tvm_utility) StdoutLine: {'line': b'-- [download 78% complete]\n'}
[19.303245] (-) TimerEvent: {}
[19.404049] (-) TimerEvent: {}
[19.504978] (-) TimerEvent: {}
[19.605521] (-) TimerEvent: {}
[19.608029] (tvm_utility) StdoutLine: {'line': b'-- [download 79% complete]\n'}
[19.706039] (-) TimerEvent: {}
[19.806822] (-) TimerEvent: {}
[19.907761] (-) TimerEvent: {}
[20.008389] (-) TimerEvent: {}
[20.047012] (tvm_utility) StdoutLine: {'line': b'-- [download 80% complete]\n'}
[20.108668] (-) TimerEvent: {}
[20.209313] (-) TimerEvent: {}
[20.310225] (-) TimerEvent: {}
[20.410869] (-) TimerEvent: {}
[20.511773] (-) TimerEvent: {}
[20.549663] (tvm_utility) StdoutLine: {'line': b'-- [download 81% complete]\n'}
[20.612303] (-) TimerEvent: {}
[20.713161] (-) TimerEvent: {}
[20.814102] (-) TimerEvent: {}
[20.915058] (-) TimerEvent: {}
[20.936435] (tvm_utility) StdoutLine: {'line': b'-- [download 82% complete]\n'}
[21.015590] (-) TimerEvent: {}
[21.116548] (-) TimerEvent: {}
[21.217407] (-) TimerEvent: {}
[21.318361] (-) TimerEvent: {}
[21.357346] (tvm_utility) StdoutLine: {'line': b'-- [download 83% complete]\n'}
[21.418791] (-) TimerEvent: {}
[21.519716] (-) TimerEvent: {}
[21.620617] (-) TimerEvent: {}
[21.721158] (-) TimerEvent: {}
[21.753663] (tvm_utility) StdoutLine: {'line': b'-- [download 84% complete]\n'}
[21.821384] (-) TimerEvent: {}
[21.921986] (-) TimerEvent: {}
[22.022626] (-) TimerEvent: {}
[22.123613] (-) TimerEvent: {}
[22.132437] (tvm_utility) StdoutLine: {'line': b'-- [download 85% complete]\n'}
[22.224122] (-) TimerEvent: {}
[22.325106] (-) TimerEvent: {}
[22.426049] (-) TimerEvent: {}
[22.527007] (-) TimerEvent: {}
[22.543300] (tvm_utility) StdoutLine: {'line': b'-- [download 86% complete]\n'}
[22.627376] (-) TimerEvent: {}
[22.728096] (-) TimerEvent: {}
[22.822420] (tvm_utility) StdoutLine: {'line': b'-- [download 87% complete]\n'}
[22.828507] (-) TimerEvent: {}
[22.929462] (-) TimerEvent: {}
[23.030358] (-) TimerEvent: {}
[23.131179] (-) TimerEvent: {}
[23.178665] (tvm_utility) StdoutLine: {'line': b'-- [download 88% complete]\n'}
[23.231393] (-) TimerEvent: {}
[23.332250] (-) TimerEvent: {}
[23.432929] (-) TimerEvent: {}
[23.533693] (-) TimerEvent: {}
[23.550777] (tvm_utility) StdoutLine: {'line': b'-- [download 89% complete]\n'}
[23.634172] (-) TimerEvent: {}
[23.734906] (-) TimerEvent: {}
[23.838459] (-) TimerEvent: {}
[23.909912] (tvm_utility) StdoutLine: {'line': b'-- [download 90% complete]\n'}
[23.938666] (-) TimerEvent: {}
[24.039471] (-) TimerEvent: {}
[24.140099] (-) TimerEvent: {}
[24.159376] (tvm_utility) StdoutLine: {'line': b'-- [download 91% complete]\n'}
[24.240615] (-) TimerEvent: {}
[24.341266] (-) TimerEvent: {}
[24.442322] (-) TimerEvent: {}
[24.522371] (tvm_utility) StdoutLine: {'line': b'-- [download 92% complete]\n'}
[24.542803] (-) TimerEvent: {}
[24.643726] (-) TimerEvent: {}
[24.744382] (-) TimerEvent: {}
[24.799047] (tvm_utility) StdoutLine: {'line': b'-- [download 93% complete]\n'}
[24.844915] (-) TimerEvent: {}
[24.945671] (-) TimerEvent: {}
[24.986375] (tvm_utility) StdoutLine: {'line': b'-- [download 94% complete]\n'}
[25.046183] (-) TimerEvent: {}
[25.146790] (-) TimerEvent: {}
[25.247726] (-) TimerEvent: {}
[25.318372] (tvm_utility) StdoutLine: {'line': b'-- [download 95% complete]\n'}
[25.347916] (-) TimerEvent: {}
[25.448989] (-) TimerEvent: {}
[25.534714] (tvm_utility) StdoutLine: {'line': b'-- [download 96% complete]\n'}
[25.549153] (-) TimerEvent: {}
[25.649861] (-) TimerEvent: {}
[25.750485] (-) TimerEvent: {}
[25.755821] (tvm_utility) StdoutLine: {'line': b'-- [download 97% complete]\n'}
