[0.308s] Invoking command in '/home/cityu/autoware/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/morai_msgs -- -j16 -l16
[0.432s] [  0%] Built target morai_msgs__cpp
[0.449s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.481s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[0.493s] [ 38%] Built target morai_msgs__rosidl_typesupport_c
[0.493s] [ 50%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.502s] [ 62%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.502s] [ 75%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.558s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.573s] [ 88%] Built target morai_msgs
[0.598s] [ 88%] Built target morai_msgs__py
[0.673s] [100%] Built target morai_msgs__python
[2.081s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_sync_mode_cmd_srv.hpp
[2.081s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_sync_mode_ctrl_cmd_srv.hpp
[2.081s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_sync_mode_set_gear_srv.hpp
[2.081s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_sync_mode_sl_srv.hpp
[2.081s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_tl_info_srv.hpp
[2.081s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_vehicle_spec_srv.hpp
[2.081s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/morai_wait_for_tick_srv.hpp
[2.081s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/pr_event_srv.hpp
[2.081s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/collision_data__rosidl_typesupport_introspection_cpp.hpp
[2.081s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ctrl_cmd__rosidl_typesupport_introspection_cpp.hpp
[2.081s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ego_vehicle_status__rosidl_typesupport_introspection_cpp.hpp
[2.081s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/erp42_info__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/event_info__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/get_traffic_light_status__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/ghost_message__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/gps_message__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_control__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intersection_status__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/intscn_tl__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/lamps__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/map_spec_index__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_config__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_handle__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_sim_proc_status__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_srv_response__rosidl_typesupport_introspection_cpp.hpp
[2.082s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_index__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/morai_tl_info__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/multi_ego_setting__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_cmd__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/npc_ghost_info__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/object_status_list__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_ctrl_cmd__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_event__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/pr_status__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_track__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/radar_tracks__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/replay_info__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/save_sensor_data__rosidl_typesupport_introspection_cpp.hpp
[2.083s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/scenario_load__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sensor_pos_control__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/set_traffic_light__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_cmd__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_ctrl_report__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/skid_model__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_add_obj__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_cmd_response__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_ctrl_cmd__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_info__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_remove_obj__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_result_response__rosidl_typesupport_introspection_cpp.hpp
[2.084s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_scenario_load__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/sync_mode_set_gear__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/traffic_light__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_collision_data__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/vehicle_spec_index__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wait_for_tick_response__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_rpm__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/msg/detail/wheel_torque__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_event_cmd_srv__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_map_spec_srv__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_scenario_load_srv__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sim_proc_srv__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_cmd_srv__rosidl_typesupport_introspection_cpp.hpp
[2.085s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_ctrl_cmd_srv__rosidl_typesupport_introspection_cpp.hpp
[2.086s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_set_gear_srv__rosidl_typesupport_introspection_cpp.hpp
[2.086s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_sync_mode_sl_srv__rosidl_typesupport_introspection_cpp.hpp
[2.086s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_tl_info_srv__rosidl_typesupport_introspection_cpp.hpp
[2.086s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_vehicle_spec_srv__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/morai_wait_for_tick_srv__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/include/morai_msgs/srv/detail/pr_event_srv__rosidl_typesupport_introspection_cpp.hpp
[2.090s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/environment/pythonpath.sh
[2.090s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/environment/pythonpath.dsv
[2.090s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/__init__.py
[2.090s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/__init__.py
[2.091s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_collision_data.py
[2.091s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_ctrl_cmd.py
[2.091s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_ego_vehicle_status.py
[2.091s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_erp42_info.py
[2.091s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_event_info.py
[2.091s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_get_traffic_light_status.py
[2.091s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_ghost_message.py
[2.091s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_gps_message.py
[2.091s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_intersection_control.py
[2.091s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_intersection_status.py
[2.091s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_intscn_tl.py
[2.091s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_lamps.py
[2.091s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_map_spec.py
[2.091s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_map_spec_index.py
[2.092s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_morai_sim_config.py
[2.092s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_morai_sim_proc_handle.py
[2.092s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_morai_sim_proc_status.py
[2.092s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_morai_srv_response.py
[2.092s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_morai_tl_index.py
[2.092s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_morai_tl_info.py
[2.092s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_multi_ego_setting.py
[2.092s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_npc_ghost_cmd.py
[2.092s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_npc_ghost_info.py
[2.092s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_object_status.py
[2.092s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_object_status_list.py
[2.093s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_pr_ctrl_cmd.py
[2.093s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_pr_event.py
[2.093s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_pr_status.py
[2.096s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_radar_track.py
[2.096s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_radar_tracks.py
[2.096s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_replay_info.py
[2.096s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_save_sensor_data.py
[2.096s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_scenario_load.py
[2.097s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_sensor_pos_control.py
[2.097s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_set_traffic_light.py
[2.097s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_skid_ctrl_cmd.py
[2.097s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_skid_ctrl_report.py
[2.097s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_skid_model.py
[2.097s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_sync_mode_add_obj.py
[2.097s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_sync_mode_cmd.py
[2.097s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_sync_mode_cmd_response.py
[2.097s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_sync_mode_ctrl_cmd.py
[2.097s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_sync_mode_info.py
[2.098s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_sync_mode_remove_obj.py
[2.098s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_sync_mode_result_response.py
[2.098s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_sync_mode_scenario_load.py
[2.098s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_sync_mode_set_gear.py
[2.098s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_traffic_light.py
[2.102s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_vehicle_collision.py
[2.102s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_vehicle_collision_data.py
[2.103s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_vehicle_spec.py
[2.103s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_vehicle_spec_index.py
[2.103s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_wait_for_tick.py
[2.103s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_wait_for_tick_response.py
[2.104s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_wheel_rpm.py
[2.104s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/msg/_wheel_torque.py
[2.104s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/srv/__init__.py
[2.104s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/srv/_morai_event_cmd_srv.py
[2.105s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/srv/_morai_map_spec_srv.py
[2.105s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/srv/_morai_scenario_load_srv.py
[2.107s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/srv/_morai_sim_proc_srv.py
[2.107s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/srv/_morai_sync_mode_cmd_srv.py
[2.107s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/srv/_morai_sync_mode_ctrl_cmd_srv.py
[2.107s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/srv/_morai_sync_mode_set_gear_srv.py
[2.107s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/srv/_morai_sync_mode_sl_srv.py
[2.108s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/srv/_morai_tl_info_srv.py
[2.108s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/srv/_morai_vehicle_spec_srv.py
[2.108s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/srv/_morai_wait_for_tick_srv.py
[2.109s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/srv/_pr_event_srv.py
[2.109s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.109s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.109s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/python3.8/site-packages/morai_msgs/morai_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.115s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/lib/libmorai_msgs__python.so
[2.116s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/CollisionData.idl
[2.116s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/CtrlCmd.idl
[2.116s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/EgoVehicleStatus.idl
[2.116s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/ERP42Info.idl
[2.116s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/EventInfo.idl
[2.116s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/GetTrafficLightStatus.idl
[2.116s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/GhostMessage.idl
[2.116s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/GPSMessage.idl
[2.116s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/IntersectionControl.idl
[2.116s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/IntersectionStatus.idl
[2.116s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/IntscnTL.idl
[2.116s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/Lamps.idl
[2.116s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MapSpec.idl
[2.116s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MapSpecIndex.idl
[2.117s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MoraiSimConfig.idl
[2.117s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcHandle.idl
[2.117s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcStatus.idl
[2.117s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MoraiSrvResponse.idl
[2.117s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MoraiTLIndex.idl
[2.117s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MoraiTLInfo.idl
[2.117s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MultiEgoSetting.idl
[2.117s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/NpcGhostCmd.idl
[2.117s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/NpcGhostInfo.idl
[2.117s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/ObjectStatus.idl
[2.117s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/ObjectStatusList.idl
[2.117s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/PRCtrlCmd.idl
